uni_number,state,park,parkcode2,category,address,zipcode,phone,parkCode,acres
202,louisiana,Vicksburg,vick,National Military Park,"Vicksburg, MS",39183,(601) 636-0583,VICK,435936
203,maine,Acadia,acad,National Park,"Bar Harbor, ME",4609,(207) 288-3338,ACAD,1461251
204,maine,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,792832
205,maine,Katahdin Woods and Waters,kaww,National Monument,"Patten, ME",4765,207-456-6001,KAWW,1833014
206,maine,Maine Acadian Culture,maac,,"Patten, ME",4765,(207) 728-6826,MAAC,884791
207,maine,Roosevelt Campobello,roca,International Park,"Patten, ME",4765,(506) 752-2922,ROCA,1917134
208,maine,Saint Croix Island,sacr,International Historic Site,"Calais, ME",4619,(207) 454-3871,SACR,2267210
209,maryland,Antietam,anti,National Battlefield,"Sharpsburg, MD",21782,(301) 432-5124,ANTI,287221
210,maryland,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,1204379
211,maryland,Assateague Island,asis,National Seashore,"Berlin, MD",21811,(410) 641-1441,ASIS,2901359
212,maryland,Baltimore-Washington,bawa,Parkway,"Greenbelt, MD",20770,(301) 344-3948,BAWA,593461
213,maryland,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400,CAJO,793283
214,maryland,Catoctin Mountain,cato,Park,"Thurmont, MD",21788,(301) 663-9388,CATO,1150496
215,maryland,Chesapeake & Ohio Canal,choh,National Historical Park,"Hagerstown, MD",21740,301-739-4200,CHOH,1997463
216,maryland,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470,CBPO,2289969
217,maryland,Civil War Defenses of Washington,cwdw,,"Washington, DC",20008,202-829-2163,CWDW,1839612
218,maryland,Clara Barton,clba,National Historic Site,"McLean, VA",22101,(301) 320-1400,CLBA,1641174
219,maryland,Fort Foote,fofo,Park,"Fort Washington, MD",20744,(301) 763-4600,FOFO,2359314
220,maryland,Fort McHenry,fomc,National Monument and Historic Shrine,"Baltimore, MD",21230,(410) 962-4290,FOMC,122389
221,maryland,Fort Washington,fowa,Park,"Fort Washington, MD",20744,(301) 763-4600,FOWA,2279283
222,maryland,George Washington,gwmp,Memorial Parkway,"McLean, VA",22101,(703) 289-2500,GWMP,2077932
223,maryland,Glen Echo,glec,Park,"Glen Echo, MD",20812,(301) 320-1400,GLEC,1945955
224,maryland,Greenbelt,gree,Park,"Greenbelt, MD",20770,(301) 344-3948,GREE,806365
225,maryland,Hampton,hamp,National Historic Site,"Towson, MD",21286,410.823.1309,HAMP,2382152
226,maryland,Harmony Hall,haha,,"Fort Washington, MD",20744,(301) 763-4600,HAHA,2148566
227,maryland,Harpers Ferry,hafe,National Historical Park,"Harpers Ferry, WV",25425,(304) 535-6029,HAFE,1259531
228,maryland,Harriet Tubman Underground Railroad,hatu,National Historical Park,"Church Creek, MD",21622,410-221-2290,HATU,2863662
229,maryland,Monocacy,mono,National Battlefield,"Frederick, MD",21704,(301) 662-3515,MONO,525968
230,maryland,Oxon Cove  Park & Oxon Hill Farm,oxhi,,"Oxon Hill, MD",20745,(301) 839-1176,OXHI,2278302
231,maryland,Piscataway,pisc,Park,"Fort Washington, MD",20616,301-763-4600,PISC,1343696
232,maryland,Potomac Heritage,pohe,National Scenic Trail,"Washington, DC",20242,202-619-7154,POHE,1424317
233,maryland,Star-Spangled Banner,stsp,National Historic Trail,"Baltimore, MD",21230,410.962.4290,STSP,2004867
234,maryland,Thomas Stone,thst,National Historic Site,"Port Tobacco, MD",20677,804-224-1732,THST,1950327
235,maryland,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,1843750
236,massachusetts,Adams,adam,National Historical Park,"Quincy, MA",2169,617-770-1175,ADAM,997756
237,massachusetts,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,2393227
238,massachusetts,Blackstone River Valley,blrv,National Historical Park,"Providence, RI",2903,401-521-7266,BLRV,1620552
239,massachusetts,Boston,bost,National Historical Park,"Charlestown, MA",2129,(617) 242-5601,BOST,2653841
240,massachusetts,Boston African American,boaf,National Historic Site,"Boston, MA",2109,(617) 742-5415,BOAF,2856298
241,massachusetts,Boston Harbor Islands,boha,National Recreation Area,"Boston, MA",2109,(617) 223-8666,BOHA,2257596
242,massachusetts,Cape Cod,caco,National Seashore,"Wellfleet, MA",2667,(508) 255-3421,CACO,1341596
243,massachusetts,Frederick Law Olmsted,frla,National Historic Site,"Brookline, MA",2445,(617) 566-1689,FRLA,1348928
244,massachusetts,John Fitzgerald Kennedy,jofi,National Historic Site,"Brookline, MA",2446,(617) 566-7937,JOFI,1581028
245,massachusetts,Longfellow House Washington's Headquarters,long,National Historic Site,"Cambridge, MA",2138,(617) 876-4491,LONG,2448744
246,massachusetts,Lowell,lowe,National Historical Park,"Lowell, MA",1852,(978) 970-5000,LOWE,2301572
247,massachusetts,Minute Man,mima,National Historical Park,"Concord, MA",1742,(978) 369-6993,MIMA,1964725
248,massachusetts,New Bedford Whaling,nebe,National Historical Park,"New Bedford, MA",2740,508-996-4095,NEBE,2817054
249,massachusetts,New England,neen,National Scenic Trail,"Springfield, MA",1105,413-351-8182,NEEN,1402413
250,massachusetts,Salem Maritime,sama,National Historic Site,"Salem, MA",1970,978-740-1650,SAMA,774356
251,massachusetts,Saugus Iron Works,sair,National Historic Site,"Saugus, MA",1906,781-233-0050,SAIR,1329688
252,massachusetts,Springfield Armory,spar,National Historic Site,"Springfield, MA",1105,(413) 734-8551,SPAR,2885900
253,massachusetts,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,2534114
254,michigan,Isle Royale,isro,National Park,"Houghton, MI",49931,(906) 482-0984,ISRO,2923134
255,michigan,Keweenaw,kewe,National Historical Park,"Calumet, MI",49913,(906) 337-3168,KEWE,1450007
256,michigan,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,2596439
257,michigan,Pictured Rocks,piro,National Lakeshore,"Munising, MI",49862,(906) 387-3700,PIRO,2613049
258,michigan,River Raisin,rira,National Battlefield Park,"Monroe, MI",48162,734 243 7136,RIRA,2090897
259,michigan,Sleeping Bear Dunes,slbe,National Lakeshore,"Empire, MI",49630,(231) 326-4700,SLBE,1526173
260,minnesota,Grand Portage,grpo,National Monument,"Grand Portage, MN",55605,(218) 475-0123,GRPO,2877861
261,minnesota,Mississippi,miss,National River and Recreation Area,"Saint Paul, MN",55101,(651) 293-0200,MISS,1861731
262,minnesota,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,1517215
263,minnesota,Pipestone,pipe,National Monument,"Pipestone, MN",56164,(507) 825-5464,PIPE,1025070
264,minnesota,Saint Croix,sacn,National Scenic Riverway,"St. Croix Falls, WI",54024,(715) 483-2274,SACN,100096
265,minnesota,Voyageurs,voya,National Park,"International Falls, MN",56649,(218)-283-6600,VOYA,935979
266,mississippi,Brices Cross Roads,brcr,National Battlefield Site,"Tupelo, MS",38804,18003057417,BRCR,600640
267,mississippi,Gulf Islands,guis,National Seashore,"Gulf Breeze, FL",32563,(850) 934-2600,GUIS,1179183
268,mississippi,Medgar and Myrlie Evers Home,memy,National Monument,"Atlanta, GA",30303,601-345-7211,MEMY,612097
269,mississippi,Natchez,natc,National Historical Park,"Natchez, MS",39120,(601) 446-5790,NATC,1116283
270,mississippi,Natchez Trace,natr,Parkway,"Tupelo, MS",38804,(800) 305-7417,NATR,649746
271,mississippi,Natchez Trace,natt,National Scenic Trail,"Tupelo, MS",38804,18003057417,NATT,2112382
272,mississippi,Shiloh,shil,National Military Park,"Shiloh, TN",38376,(731) 689-5696,SHIL,2271157
273,mississippi,Tupelo,tupe,National Battlefield,"Tupelo, MS",38804,18003057417,TUPE,1276179
274,mississippi,Vicksburg,vick,National Military Park,"Vicksburg, MS",39183,(601) 636-0583,VICK,1168737
275,missouri,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,CALI,2262508
276,missouri,Gateway Arch,jeff,National Park,"St. Louis, MO",63102,(314) 655-1600,JEFF,2424935
277,missouri,George Washington Carver,gwca,National Monument,"Diamond, MO",64840,417.325.4151,GWCA,443086
278,missouri,Harry S Truman,hstr,National Historic Site,"Independence, MO",64050,(816) 254-2720,HSTR,2159272
279,missouri,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2694771
280,missouri,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,OREG,1239447
281,missouri,Ozark,ozar,National Scenic Riverways,"Van Buren, MO",63965,(573) 323-4236,OZAR,2935841
282,missouri,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,POEX,1281166
283,missouri,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,SAFE,935516
284,missouri,Ste. Geneviève,stge,National Historical Park,"Ste. Genevieve, MO",63670,573-880-7189,STGE,2726625
285,missouri,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,TRTE,2806080
286,missouri,Ulysses S Grant,ulsg,National Historic Site,"St. Louis, MO",63123,(314) 842-1867,ULSG,2812542
287,missouri,Wilson's Creek,wicr,National Battlefield,"Republic, MO",65738,(417) 732-2662,WICR,1740353
288,montana,Big Hole,biho,National Battlefield,"Wisdom, MT",59761,(406) 689-3155,BIHO,1832776
289,montana,Bighorn Canyon,bica,National Recreation Area,"Lovell, WY",82431,(307) 548-5406,BICA,540914
290,montana,Fort Union Trading Post,fous,National Historic Site,"Williston, ND",58801,(701) 572-9083,FOUS,2982915
291,montana,Glacier,glac,National Park,"West Glacier, MT",59936,(406) 888-7800,GLAC,2634074
292,montana,Grant-Kohrs Ranch,grko,National Historic Site,"Deer Lodge, MT",59722,(406) 846-2070,GRKO,2383580
293,montana,Ice Age Floods,iafl,National Geologic Trail,"Coulee Dam, WA",99116,(509) 237-9722,IAFL,1934840
294,montana,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,437002
295,montana,Little Bighorn Battlefield,libi,National Monument,"Crow Agency, MT",59022-0039,(406) 638-3216,LIBI,1238981
296,montana,Nez Perce,nepe,National Historical Park,"Lapwai, ID",83540-9715,(208) 843-7001,NEPE,1708501
297,montana,Yellowstone,yell,National Park,"Yellowstone National Park, WY",82190-0168,307-344-7381,YELL,663440
298,nebraska,Agate Fossil Beds,agfo,National Monument,"Harrison, NE",69346,(308) 665-4113,AGFO,1002554
299,nebraska,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,CALI,1657198
300,nebraska,Homestead,home,National Historical Park,"Beatrice, NE",68310,(402) 223-3514,HOME,1564062
301,nebraska,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,1410461
302,nebraska,Missouri,mnrr,National Recreational River,"Yankton, SD",57078,605-665-0209,MNRR,671093
303,nebraska,Mormon Pioneer,mopi,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,MOPI,2008727
304,nebraska,Niobrara,niob,National Scenic River,"Valentine, NE",69201,(402) 376-1901,NIOB,2940032
305,nebraska,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,OREG,1263277
306,nebraska,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,POEX,2658874
307,nebraska,Scotts Bluff,scbl,National Monument,"Gering, NE",69341,(308) 436-9700,SCBL,270478
308,nevada,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,CALI,2521237
309,nevada,Death Valley,deva,National Park,"Santa Fe, NM",87505,(760) 786-3200,DEVA,2140447
310,nevada,Great Basin,grba,National Park,"Baker, NV",89311,775-234-7331,GRBA,1258186
311,nevada,Lake Mead,lake,National Recreation Area,"Boulder City, NV",89005,(702) 293-8990,LAKE,863595
312,nevada,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,OLSP,326260
313,nevada,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,POEX,864902
314,nevada,Tule Springs Fossil Beds,tusk,National Monument,"Boulder City, NV",89005,(702) 293-8853,TUSK,2457874
315,new hampshire,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,2228198
316,new hampshire,Saint-Gaudens,saga,National Historical Park,"Cornish, NH",3745,603-675-2175,SAGA,554770
317,new jersey,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,1306827
318,new jersey,Delaware Water Gap,dewa,National Recreation Area,"Bushkill, PA",18324,(570) 426-2452,DEWA,506747
319,new jersey,Ellis Island,elis,Part of Statue of Liberty National Monument,"Jersey City, NJ",7305,(212) 363-3200,ELIS,1855428
320,new jersey,Gateway,gate,National Recreation Area,"Staten Island, NY",10305,(718) 354-4606,GATE,2914949
321,new jersey,Great Egg Harbor River,greg,,"Philadelphia, PA",19106,(215) 597-5823,GREG,408769
322,new jersey,Lower Delaware,lode,National Wild and Scenic River,"Philadelphia, PA",19106,215-597-6482,LODE,1772877
323,new jersey,Morristown,morr,National Historical Park,"Morristown, NJ",7052,(973) 539-2016,MORR,779320
324,new jersey,New Jersey Pinelands,pine,National Reserve,"New Lisbon, NJ",8064,(609) 894-7300,PINE,2705397
325,new jersey,Paterson Great Falls,pagr,National Historical Park,"Paterson, NJ",7501,(973) 523-0370,PAGR,286418
326,new jersey,Thomas Edison,edis,National Historical Park,"West Orange, NJ",7052,973-736-0550,EDIS,2497981
327,new jersey,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,1889830
328,new mexico,Aztec Ruins,azru,National Monument,"Aztec, NM",87410,(505) 334-6174,AZRU,1194318
329,new mexico,Bandelier,band,National Monument,"Los Alamos, NM",87544,(505) 672-3861,BAND,84202
330,new mexico,Capulin Volcano,cavo,National Monument,"Des Moines, NM",88418,(575) 278-2201,CAVO,2332142
331,new mexico,Carlsbad Caverns,cave,National Park,"Carlsbad, NM",88220,(575) 785-2232,CAVE,2394448
332,new mexico,Chaco Culture,chcu,National Historical Park,"Nageezi, NM",87037,(505) 786-7014,CHCU,1780060
333,new mexico,El Camino Real de Tierra Adentro,elca,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,ELCA,712243
334,new mexico,El Malpais,elma,National Monument,"Grants, NM",87020,(505) 876-2783,ELMA,220885
335,new mexico,El Morro,elmo,National Monument,"Ramah, NM",87321,(505) 783-4226,ELMO,170004
336,new mexico,Fort Union,foun,National Monument,"Watrous, NM",87753,(505) 425-8025,FOUN,1524206
337,new mexico,Gila Cliff Dwellings,gicl,National Monument,"Mimbres, NM",88049,(575) 536-9461,GICL,1610478
338,new mexico,Manhattan Project,mapr,National Historical Park,"Denver, CO",80225-0287,(505) 661-6277,MAPR,276553
339,new mexico,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,OLSP,349636
340,new mexico,Pecos,peco,National Historical Park,"Pecos, NM",87552,(505) 757-7241,PECO,2017394
341,new mexico,Petroglyph,petr,National Monument,"Albuquerque, NM",87120,(505) 899-0205,PETR,1800480
342,new mexico,Salinas Pueblo Missions,sapu,National Monument,"Mountainair, NM",87036-0517,(505) 847-2585,SAPU,2507614
343,new mexico,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,SAFE,1119585
344,new mexico,Valles Caldera,vall,National Preserve,"Jemez Springs, NM",87025,(575) 829-4100,VALL,930442
345,new mexico,White Sands,whsa,National Park,"Holloman AFB, NM",88330,(575) 479-6124,WHSA,1424378
346,new york,African Burial Ground,afbg,National Monument,"New York, NY",10005,(212) 238-4367,AFBG,824178
347,new york,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,2247490
348,new york,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400,CAJO,1717743
349,new york,Castle Clinton,cacl,National Monument,"New York, NY",10005,(212) 344-7220,CACL,328834
350,new york,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470,CBPO,1048999
351,new york,Eleanor Roosevelt,elro,National Historic Site,"Hyde Park, NY",12538,(845) 229-9422,ELRO,2209037
352,new york,Ellis Island,elis,Part of Statue of Liberty National Monument,"Jersey City, NJ",7305,(212) 363-3200,ELIS,1933087
353,new york,Federal Hall,feha,National Memorial,"New York, NY",10005,(212) 825-6990,FEHA,576983
354,new york,Fire Island,fiis,National Seashore,"Patchogue, NY",11772,631-687-4750,FIIS,1246844
355,new york,Fort Stanwix,fost,National Monument,"Rome, NY",13440,315-338-7730,FOST,956202
356,new york,Gateway,gate,National Recreation Area,"Staten Island, NY",10305,(718) 354-4606,GATE,2105274
357,new york,General Grant,gegr,National Memorial,"New York, NY",10027,(646) 670-7251,GEGR,1142295
358,new york,Governors Island,gois,National Monument,"New York, NY",10004-1921,(212) 825-3054,GOIS,844505
359,new york,Hamilton Grange,hagr,National Memorial,"New York, NY",10031,(646) 548-2310,HAGR,1693693
360,new york,Harriet Tubman,hart,National Historical Park,"Auburn, NY",13021-0769,315-882-8060,HART,294931
361,new york,Home Of Franklin D Roosevelt,hofr,National Historic Site,"Hyde Park, NY",12538,(845) 229-5320,HOFR,816661
362,new york,Lower East Side Tenement Museum,loea,National Historic Site,"New York, NY",10002,(877) 975-3786,LOEA,257244
363,new york,Martin Van Buren,mava,National Historic Site,"Kinderhook, NY",12106-3605,(518) 758-9689,MAVA,2469994
364,new york,National Parks of New York Harbor,npnh,,"New York, NY",10007,(212) 668-5180,NPNH,535943
365,new york,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,2898843
366,new york,Sagamore Hill,sahi,National Historic Site,"Oyster Bay, NY",11771,(516) 922-4788,SAHI,1275500
367,new york,Saint Paul's Church,sapa,National Historic Site,"Mount Vernon, NY",10550,(914) 667-4116,SAPA,1447359
368,new york,Saratoga,sara,National Historical Park,"Stillwater, NY",12170,(518) 670-2985,SARA,1419010
369,new york,Statue Of Liberty,stli,National Monument,"New York, NY",10004,(212) 363-3200,STLI,1745957
370,new york,Stonewall,ston,National Monument,"New York, NY",10005,212-668-2577,STON,292284
371,new york,Theodore Roosevelt Birthplace,thrb,National Historic Site,"New York, NY",10003,(212) 260-1616,THRB,607908
372,new york,Theodore Roosevelt Inaugural,thri,National Historic Site,"Buffalo, NY",14202,(716) 884-0095,THRI,950942
373,new york,Thomas Cole,thco,National Historic Site,"Catskill, NY",12414,518.943.7465,THCO,1130323
374,new york,Upper Delaware,upde,Scenic & Recreational River,"Beach Lake, PA",18405,(570) 685-4871,UPDE,715323
375,new york,Vanderbilt Mansion,vama,National Historic Site,"Hyde Park, NY",12538,(845) 229-7770,VAMA,469500
376,new york,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,1951776
377,new york,Women's Rights,wori,National Historical Park,"Seneca Falls, NY",13148,(315) 568-0024,WORI,995009
378,north carolina,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,2853920
379,north carolina,Blue Ridge,blri,Parkway,"Asheville, NC",28803,(828) 348-3400,BLRI,2017079
380,north carolina,Cape Hatteras,caha,National Seashore,"Manteo, NC",27954,(252) 473-2111,CAHA,2806233
381,north carolina,Cape Lookout,calo,National Seashore,"Harkers Island, NC",28531,(252) 728-2250,CALO,320926
382,north carolina,Carl Sandburg Home,carl,National Historic Site,"Flat Rock, NC",28731,(828) 693-4178,CARL,2777267
383,north carolina,Fort Raleigh,fora,National Historic Site,"Manteo, NC",27954,(252) 473-2111,FORA,619477
384,north carolina,Great Smoky Mountains,grsm,National Park,"Gatlinburg, TN",37738,(865) 436-1200,GRSM,2177432
385,north carolina,Guilford Courthouse,guco,National Military Park,"Greensboro, NC",27410,(336) 288-1776,GUCO,1754534
386,north carolina,Moores Creek,mocr,National Battlefield,"Currie, NC",28435,(910) 283-5591,MOCR,433039
387,north carolina,Overmountain Victory,ovvi,National Historic Trail,"Gaffney, SC",29341,(864) 461-2828,OVVI,880192
388,north carolina,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,TRTE,2939647
389,north carolina,Wright Brothers,wrbr,National Memorial,"Manteo, NC",27954,(252) 473-2111,WRBR,2896378
390,north dakota,Fort Union Trading Post,fous,National Historic Site,"Williston, ND",58801,(701) 572-9083,FOUS,809884
391,north dakota,Knife River Indian Villages,knri,National Historic Site,"Stanton, ND",58571,(701) 745-3300,KNRI,2468985
392,north dakota,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2349588
393,north dakota,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,2008792
394,north dakota,Theodore Roosevelt,thro,National Park,"Medora, ND",58645,(701) 623-4466,THRO,1145382
395,northern mariana islands,American Memorial,amme,Park,"Saipan, MP",96950,(670) 234-7207,AMME,2331709
396,ohio,Charles Young Buffalo Soldiers,chyo,National Monument,"Wilberforce, OH",45384,(937) 352-6757,CHYO,462336
397,ohio,Cuyahoga Valley,cuva,National Park,"Brecksville, OH",44141,(440) 717-3890,CUVA,2702775
398,ohio,Dayton Aviation Heritage,daav,National Historical Park,"Dayton, OH",45402,(937) 225-7705,DAAV,2121669
