uni_number,state,park,parkcode2,category,address,zipcode,phone,parkCode,acres
399,ohio,First Ladies,fila,National Historic Site,"Canton, OH",44702-2107,(330) 452-0876,FILA,1357623
400,ohio,Hopewell Culture,hocu,National Historical Park,"Chillicothe, OH",45601,(740) 774-1126,HOCU,2891896
401,ohio,James A Garfield,jaga,National Historic Site,"Mentor, OH",44060,(440) 255-8722,JAGA,2362149
402,ohio,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2505399
403,ohio,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,634017
404,ohio,Perry's Victory & International Peace,pevi,Memorial,"Put-in-Bay, OH",43456,(419) 285-2184,PEVI,310288
405,ohio,William Howard Taft,wiho,National Historic Site,"Cincinnati, OH",45219,(513) 684-3262,WIHO,2686008
406,oklahoma,Chickasaw,chic,National Recreation Area,"Sulphur, OK",73086,(580) 622-7234,CHIC,2730841
407,oklahoma,Fort Smith,fosm,National Historic Site,"Fort Smith, AR",72901,(479) 783-3961,FOSM,1619512
408,oklahoma,Oklahoma City,okci,National Memorial,"Oklahoma City, OK",73102-0676,(405) 609-8859,OKCI,261046
409,oklahoma,Santa Fe,safe,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,SAFE,1282643
410,oklahoma,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,TRTE,1025755
411,oklahoma,Washita Battlefield,waba,National Historic Site,"Cheyenne, OK",73628,(580) 497-2742,WABA,159419
412,oregon,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,CALI,1063897
413,oregon,Crater Lake,crla,National Park,"Crater Lake, OR",97604,(541) 594-3000,CRLA,629954
414,oregon,Fort Vancouver,fova,National Historic Site,"Vancouver, WA",98661,(360) 816-6230,FOVA,2673410
415,oregon,Ice Age Floods,iafl,National Geologic Trail,"Coulee Dam, WA",99116,(509) 237-9722,IAFL,1655392
416,oregon,John Day Fossil Beds,joda,National Monument,"Kimberly, OR",97848,(541) 987-2333,JODA,2141146
417,oregon,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2200685
418,oregon,Lewis and Clark,lewi,National Historical Park,"Astoria, OR",97103,(503) 861-2471,LEWI,1581117
419,oregon,Nez Perce,nepe,National Historical Park,"Lapwai, ID",83540-9715,(208) 843-7001,NEPE,1301665
420,oregon,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,OREG,1879129
421,oregon,Oregon Caves,orca,National Monument & Preserve,"Cave Junction, OR",97523,(541) 592-2100,ORCA,2376312
422,pennsylvania,Allegheny Portage Railroad,alpo,National Historic Site,"Gallitzin, PA",16641,(814) 886-6150,ALPO,670736
423,pennsylvania,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,1417396
424,pennsylvania,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400,CAJO,324207
425,pennsylvania,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470,CBPO,297240
426,pennsylvania,Delaware Water Gap,dewa,National Recreation Area,"Bushkill, PA",18324,(570) 426-2452,DEWA,748225
427,pennsylvania,Edgar Allan Poe,edal,National Historic Site,"Philadelphia, PA",19106,215-965-2305,EDAL,204995
428,pennsylvania,Eisenhower,eise,National Historic Site,"Gettysburg, PA",17325,(717) 338-9114,EISE,2786642
429,pennsylvania,First State,frst,National Historical Park,"New Castle, DE",19720,(302) 544-6363,FRST,2275904
430,pennsylvania,Flight 93,flni,National Memorial,"Shanksville, PA",15560,(814) 893-6322,FLNI,1542895
431,pennsylvania,Fort Necessity,fone,National Battlefield,"Farmington, PA",15437,(724) 329-5512,FONE,2078062
432,pennsylvania,Friendship Hill,frhi,National Historic Site,"Farmington, PA",15437,(724) 329-2501,FRHI,2809246
433,pennsylvania,Gettysburg,gett,National Military Park,"Gettysburg, PA",17325,(717) 334-1124,GETT,2542173
434,pennsylvania,Gloria Dei Church,glde,National Historic Site,"Philadelphia, PA",19106,215-389-1513,GLDE,2534171
435,pennsylvania,Hopewell Furnace,hofu,National Historic Site,"Elverson, PA",19520,(610) 582-8773,HOFU,1728857
436,pennsylvania,Independence,inde,National Historical Park,"Philadelphia, PA",19106,215-965-2305,INDE,400087
437,pennsylvania,Johnstown Flood,jofl,National Memorial,"South Fork, PA",15956,(814) 886-6171,JOFL,516390
438,pennsylvania,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2498692
439,pennsylvania,Lower Delaware,lode,National Wild and Scenic River,"Philadelphia, PA",19106,215-597-6482,LODE,2310421
440,pennsylvania,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,1470546
441,pennsylvania,Potomac Heritage,pohe,National Scenic Trail,"Washington, DC",20242,202-619-7154,POHE,2784414
442,pennsylvania,Steamtown,stea,National Historic Site,"Scranton, PA",18503-2018,570-340-5200,STEA,553298
443,pennsylvania,Thaddeus Kosciuszko,thko,National Memorial,"Philadelphia, PA",19106,(215) 965-2305,THKO,1496478
444,pennsylvania,Upper Delaware,upde,Scenic & Recreational River,"Beach Lake, PA",18405,(570) 685-4871,UPDE,2958223
445,pennsylvania,Valley Forge,vafo,National Historical Park,"King of Prussia, PA",19406,(610) 783-1000,VAFO,1878719
446,pennsylvania,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,2491714
447,puerto rico,San Juan,saju,National Historic Site,"San Juan, PR",901,(787) 729-6777,SAJU,1536202
448,rhode island,Blackstone River Valley,blrv,National Historical Park,"Providence, RI",2903,401-521-7266,BLRV,274851
449,rhode island,Roger Williams,rowi,National Memorial,"Providence, RI",2903,401-521-7266,ROWI,2030619
450,rhode island,Touro Synagogue,tosy,National Historic Site,"Newport, RI",2840,(401) 847-4794,TOSY,1624083
451,rhode island,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,2217683
452,south carolina,Charles Pinckney,chpi,National Historic Site,"Sullivan's Island, SC",29482,(843) 881-5516,CHPI,927706
453,south carolina,Congaree,cong,National Park,"Hopkins, SC",29061,(803) 776-4396,CONG,1807287
454,south carolina,Cowpens,cowp,National Battlefield,"Gaffney, SC",29341,(864) 461-2828,COWP,788476
455,south carolina,Fort Sumter and Fort Moultrie,fosu,National Historical Park,"Sullivan's Island, SC",29482,(843) 883-3123,FOSU,478949
456,south carolina,Kings Mountain,kimo,National Military Park,"Blacksburg, SC",29702,(864) 936-7921,KIMO,249130
457,south carolina,Ninety Six,nisi,National Historic Site,"Ninety Six, SC",29666,(864) 543-4068,NISI,417874
458,south carolina,Overmountain Victory,ovvi,National Historic Trail,"Gaffney, SC",29341,(864) 461-2828,OVVI,712748
459,south carolina,Reconstruction Era,reer,National Historical Park,"Beaufort, SC",29902,(843) 962-0039,REER,2747728
460,south dakota,Badlands,badl,National Park,"Interior, SD",57750,(605) 433-5361,BADL,2091353
461,south dakota,Jewel Cave,jeca,National Monument,"Custer, SD",57730,(605) 673-8300,JECA,1144870
462,south dakota,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2375819
463,south dakota,Minuteman Missile,mimi,National Historic Site,"Philip, SD",57567,(605) 433-5552,MIMI,2626327
464,south dakota,Missouri,mnrr,National Recreational River,"Yankton, SD",57078,605-665-0209,MNRR,1898249
465,south dakota,Mount Rushmore,moru,National Memorial,"Keystone, SD",57751,(605) 574-2523,MORU,2837866
466,south dakota,Wind Cave,wica,National Park,"Hot Springs, SD",57747,(605) 745-4600,WICA,2515422
467,tennessee,Andrew Johnson,anjo,National Historic Site,"Greeneville, TN",37743,(423) 638-3551,ANJO,1787784
468,tennessee,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,239700
469,tennessee,Big South Fork,biso,National River & Recreation Area,"Oneida, TN",37841,(423) 569-9778,BISO,417936
470,tennessee,Chickamauga & Chattanooga,chch,National Military Park,"Fort Oglethorpe, GA",30742,706-866-9241,CHCH,711748
471,tennessee,Cumberland Gap,cuga,National Historical Park,"Middlesboro, KY",40965,(606) 248-2817,CUGA,756529
472,tennessee,Fort Donelson,fodo,National Battlefield,"Dover, TN",37058,931-232-5706,FODO,1285896
473,tennessee,Great Smoky Mountains,grsm,National Park,"Gatlinburg, TN",37738,(865) 436-1200,GRSM,482623
474,tennessee,Manhattan Project,mapr,National Historical Park,"Denver, CO",80225-0287,(505) 661-6277,MAPR,2951832
475,tennessee,Natchez Trace,natr,Parkway,"Tupelo, MS",38804,(800) 305-7417,NATR,374031
476,tennessee,Natchez Trace,natt,National Scenic Trail,"Tupelo, MS",38804,18003057417,NATT,2241189
477,tennessee,Obed,obed,Wild & Scenic River,"Wartburg, TN",37887,(423) 346-6294,OBED,210065
478,tennessee,Overmountain Victory,ovvi,National Historic Trail,"Gaffney, SC",29341,(864) 461-2828,OVVI,921710
479,tennessee,Shiloh,shil,National Military Park,"Shiloh, TN",38376,(731) 689-5696,SHIL,106782
480,tennessee,Stones River,stri,National Battlefield,"Murfreesboro, TN",37129,615-893-9501,STRI,241018
481,tennessee,Trail Of Tears,trte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,TRTE,1065058
482,texas,Alibates Flint Quarries,alfl,National Monument,"Fritch, TX",79036,(806) 857-6680,ALFL,1463246
483,texas,Amistad,amis,National Recreation Area,"Del Rio, TX",78840,(830)775-7491,AMIS,1502405
484,texas,Big Bend,bibe,National Park,"Big Bend National Park, TX",79834-0129,432-477-2251,BIBE,1367781
485,texas,Big Thicket,bith,National Preserve,"Kountze, TX",77625,409-951-6700,BITH,762592
486,texas,Chamizal,cham,National Memorial,"El Paso, TX",79905,915-532-7273,CHAM,2015019
487,texas,El Camino Real de los Tejas,elte,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,ELTE,1452106
488,texas,El Camino Real de Tierra Adentro,elca,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,ELCA,2347891
489,texas,Fort Davis,foda,National Historic Site,"Fort Davis, TX",79734,(432) 426-3224,FODA,2519057
490,texas,Guadalupe Mountains,gumo,National Park,"Salt Flat, TX",79847,915-828-3251,GUMO,651207
491,texas,Lake Meredith,lamr,National Recreation Area,"Fritch, TX",79036,(806) 857-3151,LAMR,1579863
492,texas,Lyndon B Johnson,lyjo,National Historical Park,"Johnson City, TX",78636,(830) 868-7128,LYJO,2710755
493,texas,Padre Island,pais,National Seashore,"Corpus Christi, TX",78480,(361) 949-8068,PAIS,1853219
494,texas,Palo Alto Battlefield,paal,National Historical Park,"Brownsville, TX",78520,(956) 541-2785,PAAL,2874439
495,texas,Rio Grande,rigr,Wild & Scenic River,"Big Bend National Park, TX",79834,(432) 477-2251,RIGR,2691696
496,texas,San Antonio Missions,saan,National Historical Park,"San Antonio, TX",78210,(210) 932-1001,SAAN,2486276
497,texas,Waco Mammoth,waco,National Monument,"Waco, TX",76708,(254) 750-7946,WACO,2087341
498,utah,Arches,arch,National Park,"Moab, UT",84532,(435) 719-2299,ARCH,806104
499,utah,Bryce Canyon,brca,National Park,"Bryce, UT",84764,(435) 834-5322,BRCA,2481250
500,utah,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,CALI,573264
501,utah,Canyonlands,cany,National Park,"Moab, UT",84532,435-719-2313,CANY,2773304
502,utah,Capitol Reef,care,National Park,"Torrey, UT",84775,435-425-3791,CARE,2700540
503,utah,Cedar Breaks,cebr,National Monument,"Cedar City, UT",84720,(435) 986-7120,CEBR,2005016
504,utah,Dinosaur,dino,National Monument,"Dinosaur, CO",81610,(435) 781-7700,DINO,2320606
505,utah,Glen Canyon,glca,National Recreation Area,"Page, AZ",86040,(928) 608-6200,GLCA,999293
506,utah,Golden Spike,gosp,National Historical Park,"Brigham City, UT",84302,(435) 471-2209,GOSP,839758
507,utah,Hovenweep,hove,National Monument,"Cortez, CO",81321,(970) 562-4282,HOVE,227947
508,utah,Mormon Pioneer,mopi,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,MOPI,680480
509,utah,Natural Bridges,nabr,National Monument,"Lake Powell, UT",84533-0001,(435) 692-1234,NABR,1890046
510,utah,Old Spanish,olsp,National Historic Trail,"Santa Fe, NM",87505,(505) 988-6098,OLSP,2572881
511,utah,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,POEX,2740208
512,utah,Rainbow Bridge,rabr,National Monument,"Page, AZ",86040,(928) 608-6200,RABR,1868290
513,utah,Timpanogos Cave,tica,National Monument,"American Fork, UT",84003,(801)756-5239,TICA,1529251
514,utah,Zion,zion,National Park,"Springdale, UT",84767,435-772-3256,ZION,1666605
515,vermont,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,780490
516,vermont,Marsh - Billings - Rockefeller,mabi,National Historical Park,"Woodstock, VT",5091,(802) 457-3368,MABI,2757391
517,vermont,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,2358272
518,virgin islands,Buck Island Reef,buis,National Monument,"Christiansted, St. Croix, VI",820,(340) 773.1460,BUIS,844490
519,virgin islands,Christiansted,chri,National Historic Site,"Christiansted, VI",820,(340) 773.1460,CHRI,2067700
520,virgin islands,Salt River Bay,sari,National Historical Park and Ecological Preserve,"Christiansted, VI",820,(340) 773.1460,SARI,1970803
521,virgin islands,Virgin Islands,viis,National Park,"St. John, VI",830,(340) 776-6201,VIIS,1401255
522,virgin islands,Virgin Islands Coral Reef,vicr,National Monument,"St. John, VI",830,(340) 776-6201,VICR,2621752
523,virginia,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,120142
524,virginia,Appomattox Court House,apco,National Historical Park,"Appomattox, VA",24522,(434) 352-8987,APCO,2167758
525,virginia,"Arlington House, The Robert  E. Lee Memorial",arho,,"McLean, VA",22101,(703) 235-1530,ARHO,1868793
526,virginia,Assateague Island,asis,National Seashore,"Berlin, MD",21811,(410) 641-1441,ASIS,2112017
527,virginia,Blue Ridge,blri,Parkway,"Asheville, NC",28803,(828) 348-3400,BLRI,110197
528,virginia,Booker T Washington,bowa,National Monument,"Hardy, VA",24101,(540) 721-2094,BOWA,2393917
529,virginia,Cape Henry Memorial,came,Part of Colonial National Historical Park,"Yorktown, VA",23690,(757) 898-2410,CAME,1488861
530,virginia,Captain John Smith Chesapeake,cajo,National Historic Trail,"Yorktown, VA",23690,(757) 898-3400,CAJO,2191082
531,virginia,Cedar Creek & Belle Grove,cebe,National Historical Park,"Middletown, VA",22645,540-869-3051,CEBE,284151
532,virginia,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470,CBPO,1593739
533,virginia,Civil War Defenses of Washington,cwdw,,"Washington, DC",20008,202-829-2163,CWDW,2257045
534,virginia,Colonial,colo,National Historical Park,"Yorktown, VA",23690,(757) 898-3400,COLO,1291473
535,virginia,Cumberland Gap,cuga,National Historical Park,"Middlesboro, KY",40965,(606) 248-2817,CUGA,1294618
536,virginia,Fort Monroe,fomr,National Monument,"Fort Monroe, VA",23651-1001,757-722-FORT (3678),FOMR,513840
537,virginia,Fredericksburg & Spotsylvania,frsp,National Military Park,"Fredericksburg, VA",22405,(540) 693-3200,FRSP,587904
538,virginia,George Washington,gwmp,Memorial Parkway,"McLean, VA",22101,(703) 289-2500,GWMP,569487
539,virginia,George Washington Birthplace,gewa,National Monument,"Colonial Beach, VA",22443,(804) 224-1732,GEWA,1755569
540,virginia,Great Falls,grfa,Park,"McLean, VA",22101,(703) 757-3101,GRFA,1476621
541,virginia,Green Springs,grsp,,"Multiple Privately Owned Properties, VA",23093,(540) 693-3200,GRSP,2970151
542,virginia,Harpers Ferry,hafe,National Historical Park,"Harpers Ferry, WV",25425,(304) 535-6029,HAFE,2357207
543,virginia,Historic Jamestowne,jame,Part of Colonial National Historical Park,"Yorktown, VA",23690,757-898-3400,JAME,2345398
544,virginia,Maggie L Walker,mawa,National Historic Site,"Richmond, VA",23223,(804) 771-2017,MAWA,2070069
545,virginia,Manassas,mana,National Battlefield Park,"Manassas, VA",20109,(703) 361-1339,MANA,763218
546,virginia,Overmountain Victory,ovvi,National Historic Trail,"Gaffney, SC",29341,(864) 461-2828,OVVI,1020474
547,virginia,Petersburg,pete,National Battlefield,"Petersburg, VA",23803,(804) 732-3531,PETE,504759
548,virginia,Potomac Heritage,pohe,National Scenic Trail,"Washington, DC",20242,202-619-7154,POHE,2591452
549,virginia,Prince William Forest,prwi,Park,"Triangle, VA",22172,(703) 221-7181,PRWI,270363
550,virginia,Richmond,rich,National Battlefield Park,"Richmond, VA",23223,(804) 226-1981,RICH,2304196
551,virginia,Shenandoah,shen,National Park,"Luray, VA",22835,(540) 999-3500,SHEN,2557913
552,virginia,Star-Spangled Banner,stsp,National Historic Trail,"Baltimore, MD",21230,410.962.4290,STSP,100065
553,virginia,Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"King of Prussia, PA",19406,610-783-1006,WARO,2466033
554,virginia,Wolf Trap National Park for the Performing Arts,wotr,,"Vienna, VA",22182-1643,(703) 255-1800,WOTR,1579915
555,virginia,Yorktown Battlefield,york,Part of Colonial National Historical Park,"Yorktown, VA",23690,(757) 898-2410,YORK,1470935
556,washington,Ebey's Landing,ebla,National Historical Reserve,"Coupeville, WA",98239,(360) 678-6084,EBLA,1188447
557,washington,Fort Vancouver,fova,National Historic Site,"Vancouver, WA",98661,(360) 816-6230,FOVA,1035680
558,washington,Ice Age Floods,iafl,National Geologic Trail,"Coulee Dam, WA",99116,(509) 237-9722,IAFL,1923898
559,washington,Klondike Gold Rush - Seattle Unit,klse,National Historical Park,"Seattle, WA",98104,(206) 220-4240,KLSE,1808617
560,washington,Lake Roosevelt,laro,National Recreation Area,"Coulee Dam, WA",99116,509-754-7800,LARO,2386549
561,washington,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,2855000
562,washington,Lewis and Clark,lewi,National Historical Park,"Astoria, OR",97103,(503) 861-2471,LEWI,1365205
563,washington,Manhattan Project,mapr,National Historical Park,"Denver, CO",80225-0287,(505) 661-6277,MAPR,2910895
564,washington,Minidoka,miin,National Historic Site,"Hagerman, ID",83332,208-825-4169,MIIN,233381
565,washington,Monte Rainier,es-es,Parque nacional,"Ashford, WA",98304,(360) 569-2211,ES-ES,1589365
566,washington,Mount Rainier,mora,National Park,"Ashford, WA",98304,(360) 569-2211,MORA,2434951
567,washington,Nez Perce,nepe,National Historical Park,"Lapwai, ID",83540-9715,(208) 843-7001,NEPE,2905037
568,washington,North Cascades,noca,National Park,"Sedro-Woolley, WA",98284,(360) 854-7200,NOCA,1496190
569,washington,Olympic,olym,National Park,"Port Angeles, WA",98362,(360) 565-3130,OLYM,2986053
570,washington,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,OREG,1082432
571,washington,San Juan Island,sajh,National Historical Park,"Friday Harbor, WA",98250,(360) 378-2240,SAJH,2670901
572,washington,Whitman Mission,whmi,National Historic Site,"Walla Walla, WA",99362,(509) 522-6360,WHMI,1932078
573,washington,Wing Luke Museum,wing,Affiliated Area,"Seattle, WA",98104,206.623.5124,WING,2934402
574,west virginia,Appalachian,appa,National Scenic Trail,"Harpers Ferry, WV",25425,(304) 535-6278,APPA,280161
575,west virginia,Bluestone,blue,National Scenic River,"Glen Jean, WV",25846,(304) 465-0508,BLUE,939754
576,west virginia,Chesapeake & Ohio Canal,choh,National Historical Park,"Hagerstown, MD",21740,301-739-4200,CHOH,677699
577,west virginia,Chesapeake Bay,cbpo,,"Annapolis, MD",21403,(410) 260-2470,CBPO,1576616
578,west virginia,Gauley River,gari,National Recreation Area,"Glen Jean, WV",25846-0246,(304) 465-0508,GARI,2062068
579,west virginia,Harpers Ferry,hafe,National Historical Park,"Harpers Ferry, WV",25425,(304) 535-6029,HAFE,2477576
580,west virginia,Lewis & Clark,lecl,National Historic Trail,"Omaha, NE",68102,(402) 661-1804,LECL,1363873
581,west virginia,New River Gorge,neri,National Park and Preserve,"Glen Jean, WV",25846,(304) 465-0508,NERI,2495983
582,wisconsin,Apostle Islands,apis,National Lakeshore,"Bayfield, WI",54814,(715) 779-3397,APIS,2489794
583,wisconsin,Ice Age,iatr,National Scenic Trail,"Cross Plains, WI",53528,608-798-8700,IATR,2333524
584,wisconsin,North Country,noco,National Scenic Trail,"Lowell, MI",49331,(616) 319-7906,NOCO,341942
585,wisconsin,Saint Croix,sacn,National Scenic Riverway,"St. Croix Falls, WI",54024,(715) 483-2274,SACN,1901048
586,wyoming,Bighorn Canyon,bica,National Recreation Area,"Lovell, WY",82431,(307) 548-5406,BICA,836399
587,wyoming,California,cali,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,CALI,731384
588,wyoming,Devils Tower,deto,National Monument,"Devils Tower, WY",82714,(307) 467-5283,DETO,631232
589,wyoming,Fort Laramie,fola,National Historic Site,"Fort Laramie, WY",82212,(307) 837-2221,FOLA,1528869
590,wyoming,Fossil Butte,fobu,National Monument,"Kemmerer, WY",83101,(307) 877-4455,FOBU,2265987
591,wyoming,Grand Teton,grte,National Park,"Moose, WY",83012,307-739-3399,GRTE,542497
592,wyoming,Mormon Pioneer,mopi,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,MOPI,1266781
593,wyoming,Oregon,oreg,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,OREG,1350556
594,wyoming,Pony Express,poex,National Historic Trail,"Santa Fe, NM",87505,505-988-6098,POEX,819219
595,wyoming,Yellowstone,yell,National Park,"Yellowstone National Park, WY",82190-0168,307-344-7381,YELL,2247631